State,Filed week ended,Initial Claims,Reflecting Week Ended,Continued Claims,Covered Employment,Insured Unemployment Rate
Kentucky,04/04/2020,117575,03/28/2020,130151,1890475,6.88
Kentucky,04/11/2020,116277,04/04/2020,182097,1893451,9.62
Kentucky,04/18/2020,103981,04/11/2020,199030,1893451,10.51
Kentucky,04/25/2020,91223,04/18/2020,260792,1893451,13.77
Louisiana,01/04/2020,1658,12/28/2019,16553,1890973,0.88
Louisiana,01/11/2020,2521,01/04/2020,15957,1892522,0.84
Louisiana,01/18/2020,2008,01/11/2020,16076,1892522,0.85
Louisiana,01/25/2020,1878,01/18/2020,15500,1892522,0.82
Louisiana,02/01/2020,2058,01/25/2020,16189,1892522,0.86
Louisiana,02/08/2020,1805,02/01/2020,15051,1892522,0.80
Louisiana,02/15/2020,1739,02/08/2020,15057,1892522,0.80
Louisiana,02/22/2020,1798,02/15/2020,14640,1892522,0.77
Louisiana,02/29/2020,1509,02/22/2020,15289,1892522,0.81
Louisiana,03/07/2020,1698,02/29/2020,14199,1892522,0.75
Louisiana,03/14/2020,2255,03/07/2020,13987,1892522,0.74
Louisiana,03/21/2020,72438,03/14/2020,14143,1892522,0.75
Louisiana,03/28/2020,97400,03/21/2020,58027,1892522,3.07
Louisiana,04/04/2020,100621,03/28/2020,116690,1892522,6.17
Louisiana,04/11/2020,79653,04/04/2020,217532,1891334,11.50
Louisiana,04/18/2020,91923,04/11/2020,246296,1891334,13.02
Louisiana,04/25/2020,66141,04/18/2020,300657,1891334,15.90
Maine,01/04/2020,1663,12/28/2019,7828,601875,1.30
Maine,01/11/2020,1561,01/04/2020,7832,602736,1.30
Maine,01/18/2020,959,01/11/2020,8661,602736,1.44
Maine,01/25/2020,944,01/18/2020,8457,602736,1.40
Maine,02/01/2020,881,01/25/2020,8916,602736,1.48
Maine,02/08/2020,702,02/01/2020,8809,602736,1.46
Maine,02/15/2020,790,02/08/2020,8896,602736,1.48
Maine,02/22/2020,737,02/15/2020,8624,602736,1.43
Maine,02/29/2020,862,02/22/2020,9007,602736,1.49
Maine,03/07/2020,715,02/29/2020,8739,602736,1.45
Maine,03/14/2020,634,03/07/2020,8451,602736,1.40
Maine,03/21/2020,21459,03/14/2020,8703,602736,1.44
Maine,03/28/2020,23770,03/21/2020,21967,602736,3.64
Maine,04/04/2020,30910,03/28/2020,41339,602736,6.86
Maine,04/11/2020,13488,04/04/2020,55723,603932,9.23
Maine,04/18/2020,11769,04/11/2020,66525,603932,11.02
Maine,04/25/2020,7661,04/18/2020,73141,603932,12.11
Maryland,01/04/2020,3997,12/28/2019,30571,2547265,1.20
Maryland,01/11/2020,4627,01/04/2020,31292,2549408,1.23
Maryland,01/18/2020,3739,01/11/2020,29203,2549408,1.15
Maryland,01/25/2020,3283,01/18/2020,29231,2549408,1.15
Maryland,02/01/2020,3203,01/25/2020,29788,2549408,1.17
Maryland,02/08/2020,3150,02/01/2020,29342,2549408,1.15
Maryland,02/15/2020,3048,02/08/2020,29219,2549408,1.15
Maryland,02/22/2020,2700,02/15/2020,29095,2549408,1.14
Maryland,02/29/2020,2626,02/22/2020,28412,2549408,1.11
Maryland,03/07/2020,2675,02/29/2020,28068,2549408,1.10
Maryland,03/14/2020,3864,03/07/2020,27046,2549408,1.06
Maryland,03/21/2020,42981,03/14/2020,26467,2549408,1.04
Maryland,03/28/2020,85317,03/21/2020,47973,2549408,1.88
Maryland,04/04/2020,109496,03/28/2020,92112,2549408,3.61
Maryland,04/11/2020,62904,04/04/2020,160906,2555073,6.30
Maryland,04/18/2020,48495,04/11/2020,201432,2555073,7.88
Maryland,04/25/2020,37935,04/18/2020,224260,2555073,8.78
Massachusetts,01/04/2020,9464,12/28/2019,76528,3546144,2.16
Massachusetts,01/11/2020,8784,01/04/2020,79521,3557761,2.24
Massachusetts,01/18/2020,6940,01/11/2020,75076,3557761,2.11
Massachusetts,01/25/2020,6022,01/18/2020,75529,3557761,2.12
Massachusetts,02/01/2020,5523,01/25/2020,76927,3557761,2.16
Massachusetts,02/08/2020,5878,02/01/2020,76492,3557761,2.15
Massachusetts,02/15/2020,5393,02/08/2020,76912,3557761,2.16
Massachusetts,02/22/2020,9264,02/15/2020,77091,3557761,2.17
Massachusetts,02/29/2020,4865,02/22/2020,83220,3557761,2.34
Massachusetts,03/07/2020,4712,02/29/2020,75552,3557761,2.12
Massachusetts,03/14/2020,7449,03/07/2020,74336,3557761,2.09
Massachusetts,03/21/2020,148452,03/14/2020,83127,3557761,2.34
Massachusetts,03/28/2020,181423,03/21/2020,183105,3557761,5.15
Massachusetts,04/04/2020,139647,03/28/2020,310211,3557761,8.72
Massachusetts,04/11/2020,103813,04/04/2020,361600,3568892,10.13
Massachusetts,04/18/2020,80969,04/11/2020,467552,3568892,13.10
Massachusetts,04/25/2020,71358,04/18/2020,532508,3568892,14.92
Michigan,01/04/2020,13207,12/28/2019,72103,4298761,1.68
Michigan,01/11/2020,14245,01/04/2020,89760,4302198,2.09
Michigan,01/18/2020,10304,01/11/2020,84136,4302198,1.96
Michigan,01/25/2020,7678,01/18/2020,91306,4302198,2.12
Michigan,02/01/2020,6869,01/25/2020,82775,4302198,1.92
Michigan,02/08/2020,6627,02/01/2020,79833,4302198,1.86
Michigan,02/15/2020,5587,02/08/2020,79149,4302198,1.84
Michigan,02/22/2020,5942,02/15/2020,78029,4302198,1.81
Michigan,02/29/2020,5419,02/22/2020,78570,4302198,1.83
Michigan,03/07/2020,5150,02/29/2020,77661,4302198,1.81
Michigan,03/14/2020,5338,03/07/2020,75757,4302198,1.76
Michigan,03/21/2020,128006,03/14/2020,75075,4302198,1.75
Michigan,03/28/2020,304335,03/21/2020,88183,4302198,2.05
Michigan,04/04/2020,388554,03/28/2020,366426,4302198,8.52
Michigan,04/11/2020,222207,04/04/2020,749011,4305711,17.40
Michigan,04/18/2020,136707,04/11/2020,937520,4305711,21.77
Michigan,04/25/2020,82004,04/18/2020,934599,4305711,21.71
Minnesota,01/04/2020,7293,12/28/2019,68226,2853412,2.39
Minnesota,01/11/2020,5933,01/04/2020,66377,2859937,2.32
Minnesota,01/18/2020,4463,01/11/2020,62628,2859937,2.19
Minnesota,01/25/2020,3931,01/18/2020,61704,2859937,2.16
Minnesota,02/01/2020,3700,01/25/2020,62189,2859937,2.17
Minnesota,02/08/2020,4108,02/01/2020,64105,2859937,2.24
Minnesota,02/15/2020,3641,02/08/2020,63956,2859937,2.24
Minnesota,02/22/2020,3539,02/15/2020,62200,2859937,2.17
Minnesota,02/29/2020,3410,02/22/2020,61696,2859937,2.16
Minnesota,03/07/2020,3488,02/29/2020,62767,2859937,2.19
Minnesota,03/14/2020,4010,03/07/2020,61781,2859937,2.16
Minnesota,03/21/2020,115773,03/14/2020,66787,2859937,2.34
Minnesota,03/28/2020,109095,03/21/2020,160873,2859937,5.63
Minnesota,04/04/2020,110260,03/28/2020,248023,2859937,8.67
Minnesota,04/11/2020,93133,04/04/2020,341578,2864234,11.93
Minnesota,04/18/2020,74829,04/11/2020,391284,2864234,13.66
Minnesota,04/25/2020,48595,04/18/2020,416993,2864234,14.56
Mississippi,01/04/2020,1178,12/28/2019,9681,1107596,0.87
Mississippi,01/11/2020,1515,01/04/2020,9536,1108618,0.86
Mississippi,01/18/2020,1135,01/11/2020,8804,1108618,0.79
Mississippi,01/25/2020,993,01/18/2020,8562,1108618,0.77
Mississippi,02/01/2020,963,01/25/2020,8674,1108618,0.78
Mississippi,02/08/2020,968,02/01/2020,8261,1108618,0.75
Mississippi,02/15/2020,861,02/08/2020,8216,1108618,0.74
Mississippi,02/22/2020,827,02/15/2020,7922,1108618,0.71
Mississippi,02/29/2020,744,02/22/2020,7842,1108618,0.71
Mississippi,03/07/2020,879,02/29/2020,7416,1108618,0.67
Mississippi,03/14/2020,1147,03/07/2020,7098,1108618,0.64
Mississippi,03/21/2020,5519,03/14/2020,6667,1108618,0.60
Mississippi,03/28/2020,32015,03/21/2020,9581,1108618,0.86
Mississippi,04/04/2020,45852,03/28/2020,29373,1108618,2.65
Mississippi,04/11/2020,45748,04/04/2020,60737,1109819,5.47
Mississippi,04/18/2020,36913,04/11/2020,93005,1109819,8.38
Mississippi,04/25/2020,29906,04/18/2020,135722,1109819,12.23
Missouri,01/04/2020,7474,12/28/2019,29785,2745404,1.08
Missouri,01/11/2020,10913,01/04/2020,30140,2749100,1.10
Missouri,01/18/2020,4938,01/11/2020,29945,2749100,1.09
Missouri,01/25/2020,5474,01/18/2020,29170,2749100,1.06
Missouri,02/01/2020,4801,01/25/2020,29854,2749100,1.09
Missouri,02/08/2020,3670,02/01/2020,27906,2749100,1.02
Missouri,02/15/2020,3363,02/08/2020,27362,2749100,1.00
Missouri,02/22/2020,3063,02/15/2020,27035,2749100,0.98
Missouri,02/29/2020,2732,02/22/2020,26949,2749100,0.98
Missouri,03/07/2020,2994,02/29/2020,25225,2749100,0.92
Missouri,03/14/2020,4016,03/07/2020,22381,2749100,0.81
Missouri,03/21/2020,42246,03/14/2020,21538,2749100,0.78
Missouri,03/28/2020,104291,03/21/2020,49470,2749100,1.80
Missouri,04/04/2020,91458,03/28/2020,121467,2749100,4.42
Missouri,04/11/2020,102126,04/04/2020,178710,2794254,6.40
Missouri,04/18/2020,59602,04/11/2020,227557,2794254,8.14
Missouri,04/25/2020,55299,04/18/2020,255798,2794254,9.15
Montana,01/04/2020,1555,12/28/2019,11056,453040,2.44
Montana,01/11/2020,1755,01/04/2020,11756,454298,2.59
Montana,01/18/2020,1236,01/11/2020,11254,454298,2.48
Montana,01/25/2020,922,01/18/2020,11830,454298,2.60
Montana,02/01/2020,902,01/25/2020,11527,454298,2.54
Montana,02/08/2020,935,02/01/2020,11489,454298,2.53
Montana,02/15/2020,921,02/08/2020,11479,454298,2.53
Montana,02/22/2020,795,02/15/2020,11308,454298,2.49
Montana,02/29/2020,695,02/22/2020,11296,454298,2.49
Montana,03/07/2020,714,02/29/2020,10782,454298,2.37
Montana,03/14/2020,817,03/07/2020,10112,454298,2.23
Montana,03/21/2020,15349,03/14/2020,9818,454298,2.16
Montana,03/28/2020,20763,03/21/2020,19099,454298,4.20
Montana,04/04/2020,21244,03/28/2020,36819,454298,8.10
Montana,04/11/2020,14275,04/04/2020,53482,455906,11.73
Montana,04/18/2020,11176,04/11/2020,65073,455906,14.27
Montana,04/25/2020,7052,04/18/2020,67473,455906,14.80
North Carolina,01/04/2020,3508,12/28/2019,20848,4362309,0.48
North Carolina,01/11/2020,4628,01/04/2020,21239,4381417,0.48
North Carolina,01/18/2020,4217,01/11/2020,22247,4381417,0.51
North Carolina,01/25/2020,3344,01/18/2020,22415,4381417,0.51
North Carolina,02/01/2020,3611,01/25/2020,22342,4381417,0.51
North Carolina,02/08/2020,3326,02/01/2020,22044,4381417,0.50
North Carolina,02/15/2020,3094,02/08/2020,21972,4381417,0.50
North Carolina,02/22/2020,2852,02/15/2020,21630,4381417,0.49
North Carolina,02/29/2020,1767,02/22/2020,21188,4381417,0.48
North Carolina,03/07/2020,2575,02/29/2020,20196,4381417,0.46
North Carolina,03/14/2020,3533,03/07/2020,19683,4381417,0.45
North Carolina,03/21/2020,94083,03/14/2020,20652,4381417,0.47
North Carolina,03/28/2020,172145,03/21/2020,75220,4381417,1.72
North Carolina,04/04/2020,137422,03/28/2020,245692,4381417,5.61
North Carolina,04/11/2020,140155,04/04/2020,362989,4402750,8.24
North Carolina,04/18/2020,106266,04/11/2020,468283,4402750,10.64
North Carolina,04/25/2020,98941,04/18/2020,555039,4402750,12.61
North Dakota,01/04/2020,836,12/28/2019,5785,409901,1.41
North Dakota,01/11/2020,1530,01/04/2020,6171,411624,1.50
North Dakota,01/18/2020,785,01/11/2020,6809,411624,1.65
North Dakota,01/25/2020,543,01/18/2020,7179,411624,1.74
North Dakota,02/01/2020,447,01/25/2020,6782,411624,1.65
North Dakota,02/08/2020,526,02/01/2020,6838,411624,1.66
North Dakota,02/15/2020,457,02/08/2020,6924,411624,1.68
North Dakota,02/22/2020,435,02/15/2020,6886,411624,1.67
North Dakota,02/29/2020,363,02/22/2020,6795,411624,1.65
North Dakota,03/07/2020,423,02/29/2020,6543,411624,1.59
North Dakota,03/14/2020,415,03/07/2020,6349,411624,1.54
North Dakota,03/21/2020,5662,03/14/2020,6169,411624,1.50
North Dakota,03/28/2020,11818,03/21/2020,8534,411624,2.07
North Dakota,04/04/2020,15125,03/28/2020,16036,411624,3.90
North Dakota,04/11/2020,9502,04/04/2020,24554,412797,5.95
North Dakota,04/18/2020,8065,04/11/2020,33563,412797,8.13
North Dakota,04/25/2020,6274,04/18/2020,35513,412797,8.60
Nebraska,01/04/2020,1099,12/28/2019,5165,963465,0.54
Nebraska,01/11/2020,1171,01/04/2020,5694,962725,0.59
Nebraska,01/18/2020,988,01/11/2020,4940,962725,0.51
Nebraska,01/25/2020,960,01/18/2020,5107,962725,0.53
Nebraska,02/01/2020,833,01/25/2020,5884,962725,0.61
Nebraska,02/08/2020,675,02/01/2020,5693,962725,0.59
Nebraska,02/15/2020,537,02/08/2020,5804,962725,0.60
Nebraska,02/22/2020,493,02/15/2020,5780,962725,0.60
Nebraska,02/29/2020,502,02/22/2020,6286,962725,0.65
Nebraska,03/07/2020,501,02/29/2020,5581,962725,0.58
Nebraska,03/14/2020,795,03/07/2020,5076,962725,0.53
Nebraska,03/21/2020,15700,03/14/2020,4859,962725,0.50
Nebraska,03/28/2020,24725,03/21/2020,16641,962725,1.73
Nebraska,04/04/2020,27054,03/28/2020,38921,962725,4.04
Nebraska,04/11/2020,16279,04/04/2020,60416,965476,6.26
Nebraska,04/18/2020,12222,04/11/2020,72078,965476,7.47
Nebraska,04/25/2020,8229,04/18/2020,76628,965476,7.94
New Hampshire,01/04/2020,690,12/28/2019,4468,652934,0.68
New Hampshire,01/11/2020,722,01/04/2020,4575,654468,0.70
New Hampshire,01/18/2020,613,01/11/2020,4215,654468,0.64
New Hampshire,01/25/2020,577,01/18/2020,4202,654468,0.64
New Hampshire,02/01/2020,456,01/25/2020,4033,654468,0.62
New Hampshire,02/08/2020,507,02/01/2020,4050,654468,0.62
New Hampshire,02/15/2020,424,02/08/2020,4015,654468,0.61
New Hampshire,02/22/2020,444,02/15/2020,3936,654468,0.60
New Hampshire,02/29/2020,894,02/22/2020,4048,654468,0.62
New Hampshire,03/07/2020,495,02/29/2020,4475,654468,0.68
New Hampshire,03/14/2020,642,03/07/2020,3909,654468,0.60
New Hampshire,03/21/2020,29379,03/14/2020,4024,654468,0.61
New Hampshire,03/28/2020,31378,03/21/2020,27321,654468,4.17
New Hampshire,04/04/2020,39202,03/28/2020,52166,654468,7.97
New Hampshire,04/11/2020,25273,04/04/2020,79979,649845,12.31
New Hampshire,04/18/2020,20414,04/11/2020,93783,649845,14.43
New Hampshire,04/25/2020,15001,04/18/2020,106841,649845,16.44
New Jersey,01/04/2020,15325,12/28/2019,111335,4007202,2.78
New Jersey,01/11/2020,13469,01/04/2020,120461,4015146,3.00
New Jersey,01/18/2020,10728,01/11/2020,108425,4015146,2.70
New Jersey,01/25/2020,9325,01/18/2020,107082,4015146,2.67
New Jersey,02/01/2020,8304,01/25/2020,110022,4015146,2.74
New Jersey,02/08/2020,9288,02/01/2020,109931,4015146,2.74
New Jersey,02/15/2020,8550,02/08/2020,110016,4015146,2.74
New Jersey,02/22/2020,8396,02/15/2020,109265,4015146,2.72
New Jersey,02/29/2020,7773,02/22/2020,110902,4015146,2.76
New Jersey,03/07/2020,7996,02/29/2020,107646,4015146,2.68
New Jersey,03/14/2020,9467,03/07/2020,104283,4015146,2.60
New Jersey,03/21/2020,115815,03/14/2020,105840,4015146,2.64
New Jersey,03/28/2020,206253,03/21/2020,156181,4015146,3.89
New Jersey,04/04/2020,214836,03/28/2020,276119,4015146,6.88
New Jersey,04/11/2020,141420,04/04/2020,429388,4025826,10.67
New Jersey,04/18/2020,140139,04/11/2020,556005,4025826,13.81
New Jersey,04/25/2020,71966,04/18/2020,621753,4025826,15.44
New Mexico,01/04/2020,799,12/28/2019,10140,796105,1.27
New Mexico,01/11/2020,1194,01/04/2020,10310,799085,1.29
New Mexico,01/18/2020,947,01/11/2020,9920,799085,1.24
New Mexico,01/25/2020,764,01/18/2020,10137,799085,1.27
New Mexico,02/01/2020,784,01/25/2020,10066,799085,1.26
New Mexico,02/08/2020,873,02/01/2020,9965,799085,1.25
New Mexico,02/15/2020,725,02/08/2020,9987,799085,1.25
New Mexico,02/22/2020,737,02/15/2020,10051,799085,1.26
New Mexico,02/29/2020,681,02/22/2020,10039,799085,1.26
New Mexico,03/07/2020,690,02/29/2020,9845,799085,1.23
New Mexico,03/14/2020,869,03/07/2020,9566,799085,1.20
New Mexico,03/21/2020,18105,03/14/2020,9288,799085,1.16
New Mexico,03/28/2020,27849,03/21/2020,20087,799085,2.51
New Mexico,04/04/2020,26132,03/28/2020,44829,799085,5.61
New Mexico,04/11/2020,19043,04/04/2020,62686,802978,7.81
New Mexico,04/18/2020,13621,04/11/2020,80986,802978,10.09
New Mexico,04/25/2020,12093,04/18/2020,94149,802978,11.72
Nevada,01/04/2020,2264,12/28/2019,20801,1362256,1.53
Nevada,01/11/2020,2792,01/04/2020,19823,1371969,1.44
Nevada,01/18/2020,2451,01/11/2020,19328,1371969,1.41
Nevada,01/25/2020,2101,01/18/2020,19025,1371969,1.39
Nevada,02/01/2020,2286,01/25/2020,19177,1371969,1.40
Nevada,02/08/2020,2794,02/01/2020,19225,1371969,1.40
Nevada,02/15/2020,2543,02/08/2020,19585,1371969,1.43
Nevada,02/22/2020,2052,02/15/2020,19472,1371969,1.42
Nevada,02/29/2020,2324,02/22/2020,20044,1371969,1.46
Nevada,03/07/2020,2309,02/29/2020,19850,1371969,1.45
Nevada,03/14/2020,6356,03/07/2020,19475,1371969,1.42
Nevada,03/21/2020,92298,03/14/2020,19822,1371969,1.44
Nevada,03/28/2020,71942,03/21/2020,58798,1371969,4.29
Nevada,04/04/2020,79285,03/28/2020,131121,1371969,9.56
Nevada,04/11/2020,58641,04/04/2020,189007,1379654,13.70
Nevada,04/18/2020,39496,04/11/2020,231618,1379654,16.79
Nevada,04/25/2020,42541,04/18/2020,274850,1379654,19.92
New York,01/04/2020,44846,12/28/2019,181668,9351620,1.94
New York,01/11/2020,23314,01/04/2020,184283,9380736,1.96
New York,01/18/2020,17823,01/11/2020,164588,9380736,1.75
New York,01/25/2020,15022,01/18/2020,164044,9380736,1.75
New York,02/01/2020,16545,01/25/2020,165715,9380736,1.77
New York,02/08/2020,15010,02/01/2020,163393,9380736,1.74
New York,02/15/2020,14333,02/08/2020,164111,9380736,1.75
New York,02/22/2020,14144,02/15/2020,163220,9380736,1.74
New York,02/29/2020,31208,02/22/2020,182691,9380736,1.95
New York,03/07/2020,14035,02/29/2020,161892,9380736,1.73
New York,03/14/2020,14272,03/07/2020,158268,9380736,1.69
New York,03/21/2020,79999,03/14/2020,167214,9380736,1.78
New York,03/28/2020,366595,03/21/2020,314710,9380736,3.35
New York,04/04/2020,344451,03/28/2020,712544,9380736,7.60
New York,04/11/2020,394701,04/04/2020,1121191,9408510,11.92
New York,04/18/2020,205184,04/11/2020,1354496,9408510,14.40
New York,04/25/2020,219413,04/18/2020,1616809,9408510,17.18
Ohio,01/04/2020,10759,12/28/2019,73287,5327431,1.38
Ohio,01/11/2020,9957,01/04/2020,78391,5338723,1.47
Ohio,01/18/2020,7865,01/11/2020,72855,5338723,1.36
Ohio,01/25/2020,8086,01/18/2020,72002,5338723,1.35
Ohio,02/01/2020,7329,01/25/2020,72622,5338723,1.36
Ohio,02/08/2020,6825,02/01/2020,71442,5338723,1.34
