State,Filed week ended,Initial Claims,Reflecting Week Ended,Continued Claims,Covered Employment,Insured Unemployment Rate
Ohio,02/15/2020,6532,02/08/2020,71214,5338723,1.33
Ohio,02/22/2020,6208,02/15/2020,70924,5338723,1.33
Ohio,02/29/2020,9916,02/22/2020,70655,5338723,1.32
Ohio,03/07/2020,6545,02/29/2020,73123,5338723,1.37
Ohio,03/14/2020,7046,03/07/2020,68516,5338723,1.28
Ohio,03/21/2020,196309,03/14/2020,68323,5338723,1.28
Ohio,03/28/2020,274288,03/21/2020,214273,5338723,4.01
Ohio,04/04/2020,226191,03/28/2020,450061,5338723,8.43
Ohio,04/11/2020,159317,04/04/2020,622669,5346565,11.65
Ohio,04/18/2020,109830,04/11/2020,717842,5346565,13.43
Ohio,04/25/2020,93599,04/18/2020,777214,5346565,14.54
Oklahoma,01/04/2020,2943,12/28/2019,18080,1560077,1.16
Oklahoma,01/11/2020,2034,01/04/2020,19387,1565634,1.24
Oklahoma,01/18/2020,1981,01/11/2020,17467,1565634,1.12
Oklahoma,01/25/2020,1830,01/18/2020,17291,1565634,1.10
Oklahoma,02/01/2020,1779,01/25/2020,17451,1565634,1.11
Oklahoma,02/08/2020,1715,02/01/2020,17757,1565634,1.13
Oklahoma,02/15/2020,1633,02/08/2020,17513,1565634,1.12
Oklahoma,02/22/2020,1509,02/15/2020,17269,1565634,1.10
Oklahoma,02/29/2020,1458,02/22/2020,16929,1565634,1.08
Oklahoma,03/07/2020,1569,02/29/2020,17067,1565634,1.09
Oklahoma,03/14/2020,1836,03/07/2020,16482,1565634,1.05
Oklahoma,03/21/2020,21926,03/14/2020,16854,1565634,1.08
Oklahoma,03/28/2020,47744,03/21/2020,25268,1565634,1.61
Oklahoma,04/04/2020,60534,03/28/2020,55029,1565634,3.51
Oklahoma,04/11/2020,54481,04/04/2020,88330,1568967,5.63
Oklahoma,04/18/2020,46696,04/11/2020,112311,1568967,7.16
Oklahoma,04/25/2020,52500,04/18/2020,134550,1568967,8.58
Oregon,01/04/2020,6714,12/28/2019,35451,1898680,1.87
Oregon,01/11/2020,6215,01/04/2020,36039,1906429,1.89
Oregon,01/18/2020,4051,01/11/2020,31604,1906429,1.66
Oregon,01/25/2020,4457,01/18/2020,32306,1906429,1.69
Oregon,02/01/2020,4853,01/25/2020,31876,1906429,1.67
Oregon,02/08/2020,4953,02/01/2020,31658,1906429,1.66
Oregon,02/15/2020,4284,02/08/2020,31167,1906429,1.63
Oregon,02/22/2020,3514,02/15/2020,30548,1906429,1.60
Oregon,02/29/2020,3936,02/22/2020,30165,1906429,1.58
Oregon,03/07/2020,4154,02/29/2020,29517,1906429,1.55
Oregon,03/14/2020,4269,03/07/2020,29002,1906429,1.52
Oregon,03/21/2020,30054,03/14/2020,30523,1906429,1.60
Oregon,03/28/2020,47498,03/21/2020,63930,1906429,3.35
Oregon,04/04/2020,62788,03/28/2020,118729,1906429,6.23
Oregon,04/11/2020,54581,04/04/2020,176154,1914153,9.20
Oregon,04/18/2020,37209,04/11/2020,217039,1914153,11.34
Oregon,04/25/2020,49300,04/18/2020,284486,1914153,14.86
Pennsylvania,01/04/2020,27298,12/28/2019,135411,5787653,2.34
Pennsylvania,01/11/2020,26356,01/04/2020,163882,5800562,2.83
Pennsylvania,01/18/2020,16218,01/11/2020,142326,5800562,2.45
Pennsylvania,01/25/2020,13359,01/18/2020,140027,5800562,2.41
Pennsylvania,02/01/2020,15893,01/25/2020,135951,5800562,2.34
Pennsylvania,02/08/2020,14425,02/01/2020,142004,5800562,2.45
Pennsylvania,02/15/2020,13583,02/08/2020,136149,5800562,2.35
Pennsylvania,02/22/2020,12631,02/15/2020,142306,5800562,2.45
Pennsylvania,02/29/2020,12045,02/22/2020,135095,5800562,2.33
Pennsylvania,03/07/2020,12227,02/29/2020,136931,5800562,2.36
Pennsylvania,03/14/2020,15439,03/07/2020,128842,5800562,2.22
Pennsylvania,03/21/2020,377451,03/14/2020,128029,5800562,2.21
Pennsylvania,03/28/2020,404677,03/21/2020,135708,5800562,2.34
Pennsylvania,04/04/2020,277640,03/28/2020,566464,5800562,9.77
Pennsylvania,04/11/2020,234868,04/04/2020,614196,5814461,10.56
Pennsylvania,04/18/2020,194594,04/11/2020,1074660,5814461,18.48
Pennsylvania,04/25/2020,127896,04/18/2020,915249,5814461,15.74
Puerto Rico,01/04/2020,853,12/28/2019,17194,848044,2.03
Puerto Rico,01/11/2020,836,01/04/2020,15746,852292,1.85
Puerto Rico,01/18/2020,3124,01/11/2020,22291,852292,2.62
Puerto Rico,01/25/2020,2335,01/18/2020,22725,852292,2.67
Puerto Rico,02/01/2020,1998,01/25/2020,23857,852292,2.80
Puerto Rico,02/08/2020,1770,02/01/2020,23157,852292,2.72
Puerto Rico,02/15/2020,1588,02/08/2020,21114,852292,2.48
Puerto Rico,02/22/2020,1390,02/15/2020,20765,852292,2.44
Puerto Rico,02/29/2020,1296,02/22/2020,19480,852292,2.29
Puerto Rico,03/07/2020,1343,02/29/2020,18657,852292,2.19
Puerto Rico,03/14/2020,1172,03/07/2020,18704,852292,2.19
Puerto Rico,03/21/2020,20148,03/14/2020,15239,852292,1.79
Puerto Rico,03/28/2020,45394,03/21/2020,19230,852292,2.26
Puerto Rico,04/04/2020,66555,03/28/2020,49669,852292,5.83
Puerto Rico,04/11/2020,42074,04/04/2020,86474,856124,10.10
Puerto Rico,04/18/2020,26481,04/11/2020,109672,856124,12.81
Puerto Rico,04/25/2020,17286,04/18/2020,153421,856124,17.92
Rhode Island,01/04/2020,1972,12/28/2019,12109,471911,2.57
Rhode Island,01/11/2020,1817,01/04/2020,12299,472874,2.60
Rhode Island,01/18/2020,1194,01/11/2020,10987,472874,2.32
Rhode Island,01/25/2020,1048,01/18/2020,10750,472874,2.27
Rhode Island,02/01/2020,971,01/25/2020,11042,472874,2.34
Rhode Island,02/08/2020,959,02/01/2020,11051,472874,2.34
Rhode Island,02/15/2020,996,02/08/2020,11164,472874,2.36
Rhode Island,02/22/2020,1921,02/15/2020,11199,472874,2.37
Rhode Island,02/29/2020,874,02/22/2020,12384,472874,2.62
Rhode Island,03/07/2020,700,02/29/2020,11130,472874,2.35
Rhode Island,03/14/2020,1108,03/07/2020,10692,472874,2.26
Rhode Island,03/21/2020,35847,03/14/2020,10857,472874,2.30
Rhode Island,03/28/2020,27800,03/21/2020,31847,472874,6.73
Rhode Island,04/04/2020,28243,03/28/2020,56038,472874,11.85
Rhode Island,04/11/2020,22509,04/04/2020,70935,473597,14.98
Rhode Island,04/18/2020,18078,04/11/2020,79140,473597,16.71
Rhode Island,04/25/2020,13084,04/18/2020,96663,473597,20.41
South Carolina,01/04/2020,7471,12/28/2019,18922,2070232,0.91
South Carolina,01/11/2020,4629,01/04/2020,21587,2077535,1.04
South Carolina,01/18/2020,3126,01/11/2020,18780,2077535,0.90
South Carolina,01/25/2020,2248,01/18/2020,17113,2077535,0.82
South Carolina,02/01/2020,2099,01/25/2020,17061,2077535,0.82
South Carolina,02/08/2020,2054,02/01/2020,16669,2077535,0.80
South Carolina,02/15/2020,2088,02/08/2020,16547,2077535,0.80
South Carolina,02/22/2020,1824,02/15/2020,16239,2077535,0.78
South Carolina,02/29/2020,1977,02/22/2020,15779,2077535,0.76
South Carolina,03/07/2020,1889,02/29/2020,15341,2077535,0.74
South Carolina,03/14/2020,2093,03/07/2020,15032,2077535,0.72
South Carolina,03/21/2020,31826,03/14/2020,15111,2077535,0.73
South Carolina,03/28/2020,66475,03/21/2020,30341,2077535,1.46
South Carolina,04/04/2020,86573,03/28/2020,75521,2077535,3.64
South Carolina,04/11/2020,89147,04/04/2020,126994,2087060,6.08
South Carolina,04/18/2020,74362,04/11/2020,179769,2087060,8.61
South Carolina,04/25/2020,66438,04/18/2020,240956,2087060,11.55
South Dakota,01/04/2020,398,12/28/2019,2798,416296,0.67
South Dakota,01/11/2020,468,01/04/2020,2970,417030,0.71
South Dakota,01/18/2020,338,01/11/2020,2995,417030,0.72
South Dakota,01/25/2020,291,01/18/2020,3071,417030,0.74
South Dakota,02/01/2020,217,01/25/2020,3155,417030,0.76
South Dakota,02/08/2020,223,02/01/2020,3117,417030,0.75
South Dakota,02/15/2020,194,02/08/2020,3196,417030,0.77
South Dakota,02/22/2020,191,02/15/2020,3164,417030,0.76
South Dakota,02/29/2020,159,02/22/2020,3116,417030,0.75
South Dakota,03/07/2020,185,02/29/2020,3059,417030,0.73
South Dakota,03/14/2020,190,03/07/2020,2870,417030,0.69
South Dakota,03/21/2020,1761,03/14/2020,2674,417030,0.64
South Dakota,03/28/2020,6801,03/21/2020,3538,417030,0.85
South Dakota,04/04/2020,8138,03/28/2020,7568,417030,1.81
South Dakota,04/11/2020,6359,04/04/2020,14431,417997,3.45
South Dakota,04/18/2020,5295,04/11/2020,19664,417997,4.70
South Dakota,04/25/2020,5535,04/18/2020,22707,417997,5.43
Tennessee,01/04/2020,3084,12/28/2019,22163,3250062,0.68
Tennessee,01/11/2020,3711,01/04/2020,22398,3263988,0.69
Tennessee,01/18/2020,3093,01/11/2020,20441,3263988,0.63
Tennessee,01/25/2020,2484,01/18/2020,20786,3263988,0.64
Tennessee,02/01/2020,2362,01/25/2020,21364,3263988,0.65
Tennessee,02/08/2020,2161,02/01/2020,20670,3263988,0.63
Tennessee,02/15/2020,2140,02/08/2020,20485,3263988,0.63
Tennessee,02/22/2020,1855,02/15/2020,20139,3263988,0.62
Tennessee,02/29/2020,2014,02/22/2020,20413,3263988,0.63
Tennessee,03/07/2020,2032,02/29/2020,19035,3263988,0.58
Tennessee,03/14/2020,2702,03/07/2020,18450,3263988,0.57
Tennessee,03/21/2020,38077,03/14/2020,18350,3263988,0.56
Tennessee,03/28/2020,92500,03/21/2020,37541,3263988,1.15
Tennessee,04/04/2020,112186,03/28/2020,116179,3263988,3.56
Tennessee,04/11/2020,71887,04/04/2020,206472,3278927,6.30
Tennessee,04/18/2020,67226,04/11/2020,279895,3278927,8.54
Tennessee,04/25/2020,42805,04/18/2020,341033,3278927,10.40
Texas,01/04/2020,12367,12/28/2019,141473,12168097,1.16
Texas,01/11/2020,21902,01/04/2020,140768,12236594,1.15
Texas,01/18/2020,15783,01/11/2020,145126,12236594,1.19
Texas,01/25/2020,13070,01/18/2020,132656,12236594,1.08
Texas,02/01/2020,13818,01/25/2020,140826,12236594,1.15
Texas,02/08/2020,13869,02/01/2020,128666,12236594,1.05
Texas,02/15/2020,12790,02/08/2020,133475,12236594,1.09
Texas,02/22/2020,12047,02/15/2020,127275,12236594,1.04
Texas,02/29/2020,12692,02/22/2020,133247,12236594,1.09
Texas,03/07/2020,14355,02/29/2020,125252,12236594,1.02
Texas,03/14/2020,16176,03/07/2020,127905,12236594,1.05
Texas,03/21/2020,155426,03/14/2020,126427,12236594,1.03
Texas,03/28/2020,276185,03/21/2020,144697,12236594,1.18
Texas,04/04/2020,315167,03/28/2020,374656,12236594,3.06
Texas,04/11/2020,274257,04/04/2020,632470,12304547,5.14
Texas,04/18/2020,280761,04/11/2020,911923,12304547,7.41
Texas,04/25/2020,254084,04/18/2020,962122,12304547,7.82
Utah,01/04/2020,1518,12/28/2019,11328,1454279,0.78
Utah,01/11/2020,1834,01/04/2020,11787,1459679,0.81
Utah,01/18/2020,1458,01/11/2020,12061,1459679,0.83
Utah,01/25/2020,1271,01/18/2020,12061,1459679,0.83
Utah,02/01/2020,1290,01/25/2020,11872,1459679,0.81
Utah,02/08/2020,1303,02/01/2020,12187,1459679,0.83
Utah,02/15/2020,1097,02/08/2020,12131,1459679,0.83
Utah,02/22/2020,1008,02/15/2020,11960,1459679,0.82
Utah,02/29/2020,885,02/22/2020,11451,1459679,0.78
Utah,03/07/2020,1015,02/29/2020,11077,1459679,0.76
Utah,03/14/2020,1305,03/07/2020,10701,1459679,0.73
Utah,03/21/2020,19690,03/14/2020,10826,1459679,0.74
Utah,03/28/2020,28532,03/21/2020,24635,1459679,1.69
Utah,04/04/2020,33040,03/28/2020,45161,1459679,3.09
Utah,04/11/2020,24515,04/04/2020,72798,1474336,4.94
Utah,04/18/2020,19649,04/11/2020,88281,1474336,5.99
Utah,04/25/2020,11738,04/18/2020,89495,1474336,6.07
Vermont,01/04/2020,680,12/28/2019,5417,303175,1.79
Vermont,01/11/2020,649,01/04/2020,5609,303508,1.85
Vermont,01/18/2020,755,01/11/2020,4961,303508,1.63
Vermont,01/25/2020,518,01/18/2020,4986,303508,1.64
Vermont,02/01/2020,481,01/25/2020,5006,303508,1.65
Vermont,02/08/2020,475,02/01/2020,4824,303508,1.59
Vermont,02/15/2020,543,02/08/2020,4931,303508,1.62
Vermont,02/22/2020,610,02/15/2020,4872,303508,1.61
Vermont,02/29/2020,863,02/22/2020,5039,303508,1.66
Vermont,03/07/2020,446,02/29/2020,5219,303508,1.72
Vermont,03/14/2020,659,03/07/2020,4896,303508,1.61
Vermont,03/21/2020,3784,03/14/2020,4810,303508,1.58
Vermont,03/28/2020,14633,03/21/2020,13797,303508,4.55
Vermont,04/04/2020,16474,03/28/2020,21953,303508,7.23
Vermont,04/11/2020,9662,04/04/2020,31204,303379,10.29
Vermont,04/18/2020,6598,04/11/2020,64313,303379,21.20
Vermont,04/25/2020,5117,04/18/2020,76457,303379,25.20
Virgin Islands,01/04/2020,10,12/28/2019,468,33306,1.41
Virgin Islands,01/11/2020,24,01/04/2020,534,34238,1.56
Virgin Islands,01/18/2020,40,01/11/2020,562,34238,1.64
Virgin Islands,01/25/2020,44,01/18/2020,552,34238,1.61
Virgin Islands,02/01/2020,35,01/25/2020,516,34238,1.51
Virgin Islands,02/08/2020,45,02/01/2020,522,34238,1.52
Virgin Islands,02/15/2020,40,02/08/2020,508,34238,1.48
Virgin Islands,02/22/2020,55,02/15/2020,508,34238,1.48
Virgin Islands,02/29/2020,37,02/22/2020,562,34238,1.64
Virgin Islands,03/07/2020,64,02/29/2020,586,34238,1.71
Virgin Islands,03/14/2020,44,03/07/2020,592,34238,1.73
Virgin Islands,03/21/2020,123,03/14/2020,584,34238,1.71
Virgin Islands,03/28/2020,250,03/21/2020,512,34238,1.50
Virgin Islands,04/04/2020,72,03/28/2020,658,34238,1.92
Virgin Islands,04/11/2020,6,04/04/2020,776,35422,2.19
Virgin Islands,04/18/2020,13,04/11/2020,1322,35422,3.73
Virgin Islands,04/25/2020,103,04/18/2020,1468,35422,4.14
Virginia,01/04/2020,3188,12/28/2019,22171,3722198,0.60
Virginia,01/11/2020,3643,01/04/2020,23577,3731069,0.63
Virginia,01/18/2020,2831,01/11/2020,22218,3731069,0.60
Virginia,01/25/2020,3059,01/18/2020,21661,3731069,0.58
Virginia,02/01/2020,2575,01/25/2020,22263,3731069,0.60
Virginia,02/08/2020,3097,02/01/2020,22049,3731069,0.59
Virginia,02/15/2020,2693,02/08/2020,22481,3731069,0.60
Virginia,02/22/2020,2079,02/15/2020,22493,3731069,0.60
Virginia,02/29/2020,3267,02/22/2020,22203,3731069,0.60
Virginia,03/07/2020,2527,02/29/2020,22714,3731069,0.61
Virginia,03/14/2020,2706,03/07/2020,21336,3731069,0.57
Virginia,03/21/2020,46277,03/14/2020,21628,3731069,0.58
Virginia,03/28/2020,112497,03/21/2020,41827,3731069,1.12
Virginia,04/04/2020,147369,03/28/2020,133184,3731069,3.57
Virginia,04/11/2020,104619,04/04/2020,236791,3731069,6.35
Virginia,04/18/2020,82729,04/11/2020,297993,3739821,7.97
Virginia,04/25/2020,72488,04/18/2020,341295,3739821,9.13
Washington,01/04/2020,10024,12/28/2019,70363,3317884,2.12
Washington,01/11/2020,9069,01/04/2020,70214,3333838,2.11
Washington,01/18/2020,9079,01/11/2020,65903,3333838,1.98
Washington,01/25/2020,8072,01/18/2020,67705,3333838,2.03
Washington,02/01/2020,6619,01/25/2020,65260,3333838,1.96
Washington,02/08/2020,7161,02/01/2020,64144,3333838,1.92
Washington,02/15/2020,6311,02/08/2020,61819,3333838,1.85
Washington,02/22/2020,5585,02/15/2020,59819,3333838,1.79
Washington,02/29/2020,5770,02/22/2020,58586,3333838,1.76
Washington,03/07/2020,6616,02/29/2020,56513,3333838,1.70
Washington,03/14/2020,14240,03/07/2020,55588,3333838,1.67
Washington,03/21/2020,129909,03/14/2020,62623,3333838,1.88
Washington,03/28/2020,182849,03/21/2020,158025,3333838,4.74
Washington,04/04/2020,171252,03/28/2020,309411,3333838,9.28
Washington,04/11/2020,144455,04/04/2020,442936,3351028,13.22
Washington,04/18/2020,83475,04/11/2020,535185,3351028,15.97
Washington,04/25/2020,139505,04/18/2020,573374,3351028,17.11
West Virginia,01/04/2020,1564,12/28/2019,15887,670192,2.37
West Virginia,01/11/2020,2638,01/04/2020,18026,670051,2.69
West Virginia,01/18/2020,1895,01/11/2020,17681,670051,2.64
West Virginia,01/25/2020,1290,01/18/2020,16745,670051,2.50
West Virginia,02/01/2020,1364,01/25/2020,16905,670051,2.52
West Virginia,02/08/2020,1206,02/01/2020,16588,670051,2.48
West Virginia,02/15/2020,1172,02/08/2020,16856,670051,2.52
West Virginia,02/22/2020,1207,02/15/2020,17355,670051,2.59
West Virginia,02/29/2020,1108,02/22/2020,16797,670051,2.51
West Virginia,03/07/2020,1033,02/29/2020,16110,670051,2.40
West Virginia,03/14/2020,865,03/07/2020,15394,670051,2.30
West Virginia,03/21/2020,3536,03/14/2020,14154,670051,2.11
West Virginia,03/28/2020,14523,03/21/2020,21145,670051,3.16
West Virginia,04/04/2020,14494,03/28/2020,36690,670051,5.48
West Virginia,04/11/2020,14944,04/04/2020,48597,667871,7.28
West Virginia,04/18/2020,46755,04/11/2020,96128,667871,14.39
West Virginia,04/25/2020,29818,04/18/2020,146566,667871,21.95
Wisconsin,01/04/2020,12854,12/28/2019,49605,2848173,1.74
Wisconsin,01/11/2020,8255,01/04/2020,53305,2851929,1.87
Wisconsin,01/18/2020,6388,01/11/2020,44776,2851929,1.57
Wisconsin,01/25/2020,6134,01/18/2020,44077,2851929,1.55
Wisconsin,02/01/2020,6280,01/25/2020,44425,2851929,1.56
Wisconsin,02/08/2020,6579,02/01/2020,44477,2851929,1.56
Wisconsin,02/15/2020,5808,02/08/2020,44163,2851929,1.55
Wisconsin,02/22/2020,6098,02/15/2020,43996,2851929,1.54
Wisconsin,02/29/2020,5658,02/22/2020,43574,2851929,1.53
Wisconsin,03/07/2020,5052,02/29/2020,42337,2851929,1.48
Wisconsin,03/14/2020,5190,03/07/2020,40738,2851929,1.43
Wisconsin,03/21/2020,51031,03/14/2020,43607,2851929,1.53
Wisconsin,03/28/2020,110934,03/21/2020,99574,2851929,3.49
Wisconsin,04/04/2020,104823,03/28/2020,208387,2851929,7.31
Wisconsin,04/11/2020,70000,04/04/2020,262847,2853837,9.21
Wisconsin,04/18/2020,55883,04/11/2020,299532,2853837,10.50
Wisconsin,04/25/2020,49993,04/18/2020,321063,2853837,11.25
Wyoming,01/04/2020,662,12/28/2019,3219,267362,1.20
Wyoming,01/11/2020,829,01/04/2020,3302,268518,1.23
Wyoming,01/18/2020,636,01/11/2020,3301,268518,1.23
Wyoming,01/25/2020,531,01/18/2020,3354,268518,1.25
Wyoming,02/01/2020,529,01/25/2020,3475,268518,1.29
Wyoming,02/08/2020,589,02/01/2020,3507,268518,1.31
Wyoming,02/15/2020,598,02/08/2020,3699,268518,1.38
Wyoming,02/22/2020,389,02/15/2020,3611,268518,1.34
Wyoming,02/29/2020,471,02/22/2020,3543,268518,1.32
Wyoming,03/07/2020,534,02/29/2020,3508,268518,1.31
Wyoming,03/14/2020,517,03/07/2020,3375,268518,1.26
Wyoming,03/21/2020,3653,03/14/2020,3197,268518,1.19
Wyoming,03/28/2020,6396,03/21/2020,4519,268518,1.68
Wyoming,04/04/2020,6543,03/28/2020,7790,268518,2.90
Wyoming,04/11/2020,5794,04/04/2020,11212,270013,4.15
Wyoming,04/18/2020,4381,04/11/2020,14302,270013,5.30
Wyoming,04/25/2020,3497,04/18/2020,16566,270013,6.14
